2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
2.5,3.272542486,3.969463131,4.522542486,4.877641291,5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,
5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,2.5,3.272542486,3.969463131,4.522542486,4.877641291,
5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,2.5,3.272542486,3.969463131,4.522542486,4.877641291,
5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,2.5,3.272542486,3.969463131,4.522542486,4.877641291,
5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,2.5,3.272542486,3.969463131,4.522542486,4.877641291,
5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,2.5,3.272542486,3.969463131,4.522542486,4.877641291,
5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,2.5,3.272542486,3.969463131,4.522542486,4.877641291,
5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,2.5,3.272542486,3.969463131,4.522542486,4.877641291,
5,4.877641291,4.522542486,3.969463131,3.272542486,2.5,1.727457514,1.030536869,0.477457514,0.122358709,0,0.122358709,0.477457514,1.030536869,1.727457514,2.5,3.272542486,3.969463131,4.522542486,4.877641291,
